Source,Destination,percentage
D:\paradise\movies\Raid,F:\paradise\movies\,100
D:\paradise\series\raid,F:\paradise\series\raid,100
D:\paradise\stuff\essence\EverLasting,F:\paradise\stuff\essence\EverLasting,100
F:\paradise\stuff\essence\EverLasting,D:\paradise\stuff\essence\EverLasting,10
D:\paradise\stuff\essence\FS\yummyClips\SachMe,F:\paradise\stuff\essence\FS\yummyClips\SachMe,100
F:\paradise\stuff\essence\FS\yummyClips\SachMe,D:\paradise\stuff\essence\FS\yummyClips\SachMe,10
D:\paradise\stuff\essence\Art\Sanskari,F:\paradise\stuff\essence\Art\Sanskari,100
F:\paradise\stuff\essence\Art\Sanskari,D:\paradise\stuff\essence\Art\Sanskari,10
D:\paradise\stuff\essence\FS\DekhoKaiseChdvaRahiHai,F:\paradise\stuff\essence\FS\DekhoKaiseChdvaRahiHai,100
D:\paradise\stuff\essence\FS\SaasBahu,F:\paradise\stuff\essence\FS\SaasBahu,100
D:\paradise\stuff\essence\FS\SachMe,F:\paradise\stuff\essence\FS\SachMe,100
D:\paradise\stuff\essence\FS\yummyClips\TheekThak,F:\paradise\stuff\essence\FS\yummyClips\TheekThak,100
D:\paradise\stuff\essence\Art\Pavitra,F:\paradise\stuff\essence\Art\Pavitra,100
D:\paradise\stuff\essence\Art\randy,F:\paradise\stuff\essence\Art\randy,100
D:\paradise\stuff\essence\Art\Sanskari,F:\paradise\stuff\essence\Art\Sanskari,100
D:\paradise\stuff\essence\HayaKeSath,F:\paradise\stuff\essence\HayaKeSath,100
F:\paradise\stuff\essence\FS\DekhoKaiseChdvaRahiHai,D:\paradise\stuff\essence\FS\DekhoKaiseChdvaRahiHai,20
F:\paradise\stuff\essence\FS\SaasBahu,D:\paradise\stuff\essence\FS\SaasBahu,20
F:\paradise\stuff\essence\FS\SachMe,D:\paradise\stuff\essence\FS\SachMe,20
F:\paradise\stuff\essence\FS\yummyClips\TheekThak,D:\paradise\stuff\essence\FS\yummyClips\TheekThak,20
F:\paradise\stuff\essence\Art\Pavitra,D:\paradise\stuff\essence\Art\Pavitra,20
F:\paradise\stuff\essence\Art\randy,D:\paradise\stuff\essence\Art\randy,20
F:\paradise\stuff\essence\Art\Sanskari,D:\paradise\stuff\essence\Art\Sanskari,20
F:\paradise\stuff\essence\HayaKeSath,D:\paradise\stuff\essence\HayaKeSath,20
